[Script Info]
; Script generated by Aegisub 8975-master-8d77da3
; http://www.aegisub.org/
Title: Akagami no Shirayuki-hime - 02
ScriptType: v4.00+
WrapStyle: 0
ScaledBorderAndShadow: yes
YCbCr Matrix: TV.601
PlayResX: 1920
PlayResY: 1080
PlayDepth: 16
Original Script: Funimation + GJM
Original Translation: Fattati
Original Editing: Zero-Kon
Original Timing: Zero-Kon
Script Updated By: Zero-Kon
Update Details: Timing + TS + KFX

[Aegisub Project Garbage]
Last Style Storage: Akagami no Shirayuki-hime
Audio File: ../[Moozzi2] Akagami no Shirayukihime [ x265-10Bit Ver. ] - TV + OVA/[Moozzi2] Akagami no Shirayukihime - 02 (BD 1920x1080 x.265-10Bit Flac).mkv
Video File: ../[Moozzi2] Akagami no Shirayukihime [ x265-10Bit Ver. ] - TV + OVA/[Moozzi2] Akagami no Shirayukihime - 02 (BD 1920x1080 x.265-10Bit Flac).mkv
Video AR Mode: 4
Video AR Value: 1.777778

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Bahij Nassim,100,&H00FFFFFF,&H000303EB,&H14000232,&HDC0E1E29,-1,0,0,0,95,97,0,0,1,3.5,1.5,2,120,120,48,1
Style: Title,Shahd Serif,65,&H00FFFFFF,&H000200E9,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: OP - Romaji,Modern Antiqua,60,&H00E1D6FA,&H00BA94E6,&H002D0265,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,8,36,36,36,1
Style: OP - TL,B Shams,86,&H00E1D6FA,&H00BA94E6,&H002D0265,&H00000000,-1,0,0,0,110,105,0,0,1,3,0,2,36,36,30,1
Style: OP - Logo,Shahd Serif,60,&H003B02D0,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: OP - Credits,Shahd Serif,60,&H00FFFFFF,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: ED - Romaji,Garton,68,&H00D1D1D1,&H009A9A9A,&H00383838,&H00000000,-1,0,0,0,100,100,0.75,0,1,3,0,8,36,36,36,1
Style: ED - TL,GE Hili,68,&H00D1D1D1,&H009A9A9A,&H00383838,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,2,36,36,36,1
Style: ED - Copyrights,Shahd Serif,60,&H00FFFFFF,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:02:26.29,0:02:27.00,OP - Romaji,,0,0,0,fx,{\an5\move(579,73.5,561,106.5)\fscx20\fscy20\bord0\1c&HE8E5FC&\3c&HB1A6F1&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.37,0:02:27.00,OP - Romaji,,0,0,0,fx,{\an5\move(582,70.5,555,64.5)\fscx20\fscy20\bord0\1c&HE8E5FC&\3c&HB1A6F1&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.33,0:02:27.00,OP - Romaji,,0,0,0,fx,{\an5\move(579,63,546,31.5)\fscx20\fscy20\bord0\1c&HE8E5FC&\3c&HB1A6F1&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.33,0:02:27.00,OP - Romaji,,0,0,0,fx,{\an5\move(585,61.5,588,28.5)\fscx20\fscy20\bord0\1c&HE8E5FC&\3c&HB1A6F1&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.37,0:02:27.00,OP - Romaji,,0,0,0,fx,{\an5\move(588,60,610.5,27)\fscx20\fscy20\bord0\1c&HE8E5FC&\3c&HB1A6F1&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.29,0:02:27.00,OP - Romaji,,0,0,0,fx,{\an5\move(585,66,612,63)\fscx20\fscy20\bord0\1c&HE8E5FC&\3c&HB1A6F1&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 1,0:02:25.95,0:02:26.66,OP - Romaji,,0,0,0,fx,{\an5\pos(582,66)\fscx5\fscy5\bord2.25\1c&HE8E5FC&\3c&HD2CAF8&\alpha&H80&\blur4.5\fad(100,100)\t(0,150,\fscx20\fscy20)\t(540,690,\fscx5\fscy5)\t(,\frz138)\p1}m 149 186 l 126 220 152 187 176 187 203 219 179 186 185 162 222 147 185 158 165 144 161 104 159 144 141 158 102 150 140 164 149 186 93 192 b 39 196 21 155 21 155 18 146 0 121 0 121 17 116 19 113 33 103 66 79 113 107 113 107 104 53 138 26 138 26 147 20 159 0 159 0 171 19 184 26 184 26 216 48 208 103 208 103 261 75 291 99 291 99 312 113 324 112 324 112 308 129 305 146 305 146 292 186 234 189 234 189 281 225 270 266 270 266 264 309 267 302 267 302 254 297 230 296 230 296 184 295 165 241 165 241 148 288 112 297 112 297 92 298 68 306 68 306 68 284 62 270 62 270 52 226 93 192 93 192
Dialogue: 2,0:02:25.79,0:02:32.29,OP - Romaji,,0,0,0,fx,{\an5\move(582,66,597,66,5680,5930)\org(-1498,36)\frz2\1c&H8978D9&\3c&H321FA1&\alpha&HFF&\blur1.5\t(35,385,0.5,\frz-0.5)\t(135,285,\alpha&H00&\blur0.75)\t(385,835,\frz0)\t(320,320,\3c&H624CE2&\blur1.5\1c&HD2CAF8&)\t(320,710,\3c&H321FA1&)\t(5530,5630,\bord0)\t(5630,5930,\blur7.5\fscy120\1c&H624CE2&)\t(5730,5930,\alpha&HFF&)}yu
Dialogue: 0,0:02:25.79,0:02:32.29,OP - Romaji,,0,0,0,fx,{\an5\move(637.5,66,652.5,66,5715,5965)\org(-1498,36)\frz2\1c&H674DE2&\3c&H674DE2&\alpha&HFF&\blur12\t(70,420,0.5,\frz-0.5)\t(420,870,\frz0)\t(460,710,\alpha&H00&)\t(710,870,\bord6)\t(870,1030,\bord3)\t(1030,1430,\alpha&HFF&)\t(5665,5715,\alpha&HFF&)}bi
Dialogue: 0,0:02:25.87,0:02:26.41,OP - Romaji,,0,0,0,fx,{\an5\move(613.5,43.5,631.5,192)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB3A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.87,0:02:26.50,OP - Romaji,,0,0,0,fx,{\an5\move(637.5,43.5,627,163.5)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB3A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.87,0:02:26.54,OP - Romaji,,0,0,0,fx,{\an5\move(646.5,43.5,648,165)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB3A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.87,0:02:26.79,OP - Romaji,,0,0,0,fx,{\an5\move(618,43.5,639,190.5)\fscx20\fscy20\bord0\1c&HEAE4FC&\3c&HD4CAF8&\blur2.25\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.87,0:02:26.83,OP - Romaji,,0,0,0,fx,{\an5\move(634.5,43.5,633,163.5)\fscx20\fscy20\bord0\1c&HEAE4FC&\3c&HD4CAF8&\blur2.25\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.87,0:02:26.45,OP - Romaji,,0,0,0,fx,{\an5\move(679.5,43.5,637.5,165)\fscx20\fscy20\bord0\1c&HEAE4FC&\3c&HD4CAF8&\blur2.25\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.62,0:02:27.33,OP - Romaji,,0,0,0,fx,{\an5\move(640.5,69,670.5,91.5)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB3A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.62,0:02:27.33,OP - Romaji,,0,0,0,fx,{\an5\move(633,70.5,636,100.5)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB3A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.62,0:02:27.33,OP - Romaji,,0,0,0,fx,{\an5\move(637.5,70.5,609,96)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB3A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.62,0:02:27.33,OP - Romaji,,0,0,0,fx,{\an5\move(633,66,597,69)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB3A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.66,0:02:27.33,OP - Romaji,,0,0,0,fx,{\an5\move(633,58.5,597,22.5)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB3A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.62,0:02:27.33,OP - Romaji,,0,0,0,fx,{\an5\move(640.5,63,637.5,30)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB3A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.66,0:02:27.33,OP - Romaji,,0,0,0,fx,{\an5\move(639,66,673.5,34.5)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB3A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.62,0:02:27.33,OP - Romaji,,0,0,0,fx,{\an5\move(642,61.5,676.5,64.5)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB3A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.62,0:02:27.33,OP - Romaji,,0,0,0,fx,{\an5\move(637.5,69,666,97.5)\fscx20\fscy20\bord0\1c&HEAE4FC&\3c&HB3A6F0&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.62,0:02:27.33,OP - Romaji,,0,0,0,fx,{\an5\move(645,67.5,643.5,94.5)\fscx20\fscy20\bord0\1c&HEAE4FC&\3c&HB3A6F0&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.62,0:02:27.33,OP - Romaji,,0,0,0,fx,{\an5\move(636,69,613.5,90)\fscx20\fscy20\bord0\1c&HEAE4FC&\3c&HB3A6F0&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.66,0:02:27.33,OP - Romaji,,0,0,0,fx,{\an5\move(631.5,60,604.5,57)\fscx20\fscy20\bord0\1c&HEAE4FC&\3c&HB3A6F0&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.62,0:02:27.33,OP - Romaji,,0,0,0,fx,{\an5\move(633,60,609,33)\fscx20\fscy20\bord0\1c&HEAE4FC&\3c&HB3A6F0&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.66,0:02:27.33,OP - Romaji,,0,0,0,fx,{\an5\move(639,63,640.5,42)\fscx20\fscy20\bord0\1c&HEAE4FC&\3c&HB3A6F0&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.66,0:02:27.33,OP - Romaji,,0,0,0,fx,{\an5\move(640.5,66,658.5,48)\fscx20\fscy20\bord0\1c&HEAE4FC&\3c&HB3A6F0&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:26.62,0:02:27.33,OP - Romaji,,0,0,0,fx,{\an5\move(637.5,63,658.5,69)\fscx20\fscy20\bord0\1c&HEAE4FC&\3c&HB3A6F0&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 1,0:02:26.33,0:02:26.95,OP - Romaji,,0,0,0,fx,{\an5\pos(637.5,66)\fscx5\fscy5\bord2.25\1c&HEAE4FC&\3c&HD4CAF8&\alpha&H80&\blur4.5\fad(100,100)\t(0,150,\fscx20\fscy20)\t(470,620,\fscx5\fscy5)\t(,\frz124)\p1}m 110 162 l 135 161 126 178 b 120 173 105 184 116 194 125 201 134 184 129 180 l 141 164 149 189 156 163 169 178 b 163 185 170 201 183 192 190 186 185 174 173 176 l 162 161 188 160 165 144 184 138 b 188 146 206 140 200 128 194 116 179 127 183 135 l 164 139 171 115 151 130 149 111 b 156 110 160 93 147 93 136 93 135 107 145 111 l 145 130 124 117 132 140 113 136 b 113 129 104 120 96 131 92 135 97 151 112 140 l 131 145 110 162 54 181 b 39 185 1 158 0 135 -1 108 25 112 25 112 17 108 8 94 15 84 42 43 87 69 87 69 80 22 110 1 122 1 138 1 146 18 146 18 147 3 163 -3 172 1 215 21 204 67 204 67 243 44 272 64 277 75 287 96 271 104 271 104 283 103 293 111 294 120 298 167 245 177 245 177 276 214 267 231 263 239 250 267 228 252 228 252 231 269 225 277 216 281 185 297 151 248 151 248 137 279 110 285 99 285 72 285 74 258 74 258 55 264 46 257 43 253 20 222 54 181 54 181
Dialogue: 2,0:02:25.79,0:02:32.29,OP - Romaji,,0,0,0,fx,{\an5\move(637.5,66,652.5,66,5715,5965)\org(-1498,36)\frz2\1c&H8D79D9&\3c&H3522A0&\alpha&HFF&\blur1.5\t(70,420,0.5,\frz-0.5)\t(170,320,\alpha&H00&\blur0.75)\t(420,870,\frz0)\t(710,710,\3c&H674DE2&\blur1.5\1c&HD4CAF8&)\t(710,1030,\3c&H3522A0&)\t(5565,5665,\bord0)\t(5665,5965,\blur7.5\fscy120\1c&H674DE2&)\t(5765,5965,\alpha&HFF&)}bi
Dialogue: 0,0:02:25.79,0:02:32.29,OP - Romaji,,0,0,0,fx,{\an5\move(690,66,705,66,5750,6000)\org(-1498,36)\frz2\1c&H6D4EE1&\3c&H6D4EE1&\alpha&HFF&\blur12\t(105,455,0.5,\frz-0.5)\t(455,905,\frz0)\t(780,1030,\alpha&H00&)\t(1030,1235,\bord6)\t(1235,1440,\bord3)\t(1440,1840,\alpha&HFF&)\t(5700,5750,\alpha&HFF&)}sa
Dialogue: 0,0:02:25.87,0:02:26.45,OP - Romaji,,0,0,0,fx,{\an5\move(676.5,43.5,681,174)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB6A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.87,0:02:27.08,OP - Romaji,,0,0,0,fx,{\an5\move(685.5,43.5,699,169.5)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB6A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.87,0:02:26.62,OP - Romaji,,0,0,0,fx,{\an5\move(684,43.5,681,166.5)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB6A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.87,0:02:26.70,OP - Romaji,,0,0,0,fx,{\an5\move(684,43.5,702,168)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB6A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.87,0:02:26.91,OP - Romaji,,0,0,0,fx,{\an5\move(706.5,43.5,681,183)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB6A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.87,0:02:26.50,OP - Romaji,,0,0,0,fx,{\an5\move(669,43.5,702,189)\fscx20\fscy20\bord0\1c&HEAE4FC&\3c&HD5CAF8&\blur2.25\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.87,0:02:26.54,OP - Romaji,,0,0,0,fx,{\an5\move(690,43.5,705,180)\fscx20\fscy20\bord0\1c&HEAE4FC&\3c&HD5CAF8&\blur2.25\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:25.87,0:02:27.00,OP - Romaji,,0,0,0,fx,{\an5\move(733.5,43.5,675,187.5)\fscx20\fscy20\bord0\1c&HEAE4FC&\3c&HD5CAF8&\blur2.25\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:27.08,0:02:27.71,OP - Romaji,,0,0,0,fx,{\an5\move(697.5,73.5,721.5,106.5)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB6A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:27.04,0:02:27.71,OP - Romaji,,0,0,0,fx,{\an5\move(685.5,69,690,102)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB6A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:27.08,0:02:27.71,OP - Romaji,,0,0,0,fx,{\an5\move(687,72,666,99)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB6A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:27.04,0:02:27.71,OP - Romaji,,0,0,0,fx,{\an5\move(685.5,73.5,663,75)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB6A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:27.04,0:02:27.71,OP - Romaji,,0,0,0,fx,{\an5\move(688.5,58.5,655.5,30)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB6A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:27.08,0:02:27.71,OP - Romaji,,0,0,0,fx,{\an5\move(694.5,60,693,34.5)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB6A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:27.08,0:02:27.71,OP - Romaji,,0,0,0,fx,{\an5\move(696,60,727.5,39)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB6A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:27.08,0:02:27.71,OP - Romaji,,0,0,0,fx,{\an5\move(693,73.5,717,72)\fscx20\fscy20\bord2.25\1c&HEAE4FC&\3c&HB6A6F0&\blur3.75\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:27.08,0:02:27.71,OP - Romaji,,0,0,0,fx,{\an5\move(694.5,72,715.5,93)\fscx20\fscy20\bord0\1c&HEAE4FC&\3c&HB6A6F0&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:27.04,0:02:27.71,OP - Romaji,,0,0,0,fx,{\an5\move(685.5,69,691.5,99)\fscx20\fscy20\bord0\1c&HEAE4FC&\3c&HB6A6F0&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:27.08,0:02:27.71,OP - Romaji,,0,0,0,fx,{\an5\move(682.5,73.5,660,106.5)\fscx20\fscy20\bord0\1c&HEAE4FC&\3c&HB6A6F0&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:27.08,0:02:27.71,OP - Romaji,,0,0,0,fx,{\an5\move(684,58.5,651,57)\fscx20\fscy20\bord0\1c&HEAE4FC&\3c&HB6A6F0&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:27.08,0:02:27.71,OP - Romaji,,0,0,0,fx,{\an5\move(682.5,60,664.5,42)\fscx20\fscy20\bord0\1c&HEAE4FC&\3c&HB6A6F0&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 0,0:02:27.04,0:02:27.71,OP - Romaji,,0,0,0,fx,{\an5\move(691.5,63,697.5,39)\fscx20\fscy20\bord0\1c&HEAE4FC&\3c&HB6A6F0&\blur1.8\fad(150,100)\t(0,1800,\frz900\fry900\frx900)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
